Transaction ID,Date,Account ID,Transaction Type,Amount,Customer ID,Employee ID,Vendor ID
T400,2022-12-22,A020,Sale,2587.2154635236566,C006,E023,V017
T401,2023-06-17,A006,Expense,145.31224435667633,C035,E038,V052
T402,2023-01-19,A030,Expense,2629.379780280439,C050,E053,V054
T403,2022-10-25,A018,Purchase,1931.6802581594234,C008,E042,V024
T404,2022-09-23,A043,Sale,2777.4532431038565,C031,E069,V034
T405,2022-08-21,A009,Expense,2551.282661155384,C039,E063,V015
T406,2023-02-10,A023,Purchase,2868.8277612132397,C038,E038,V024
T407,2022-11-04,A027,Expense,2424.346645633585,C002,E065,V016
T408,2022-09-25,A027,Sale,1994.727344084572,C018,E016,V001
T409,2023-01-16,A011,Sale,1940.128063146564,C070,E010,V066
T410,2022-11-17,A067,Expense,958.8079907861313,C064,E037,V049
T411,2022-11-24,A026,Sale,2311.1379822110694,C057,E012,V033
T412,2022-12-25,A035,Sale,2166.2583092855853,C060,E054,V069
T413,2022-12-26,A022,Expense,193.9261702929568,C021,E056,V032
T414,2023-05-11,A012,Expense,2782.2102447314664,C003,E054,V060
T415,2023-02-27,A016,Expense,112.35596337100381,C031,E048,V069
T416,2022-08-31,A024,Purchase,2248.5138124262826,C039,E068,V044
T417,2022-09-12,A036,Sale,2682.5586903100066,C051,E027,V011
T418,2023-05-12,A034,Expense,815.6337420294802,C032,E035,V012
T419,2022-10-02,A048,Expense,2791.4866113407093,C007,E005,V047
T420,2023-03-11,A018,Sale,2753.2595780389142,C032,E012,V043
T421,2022-10-20,A037,Expense,1067.0208554566325,C052,E046,V049
T422,2022-10-29,A027,Purchase,1493.6278603048706,C058,E048,V006
T423,2022-09-07,A041,Sale,2399.222644538319,C061,E052,V030
T424,2022-09-04,A030,Sale,298.8134565069097,C013,E062,V053
T425,2022-10-12,A062,Sale,311.97359494818534,C006,E037,V004
T426,2023-04-29,A049,Sale,1365.9865119067967,C025,E062,V029
T427,2023-01-07,A042,Sale,2870.2815422709423,C008,E010,V008
T428,2022-11-23,A033,Sale,2793.4409899276807,C002,E024,V041
T429,2023-04-22,A031,Sale,816.5536160278291,C067,E001,V022
T430,2023-07-09,A002,Sale,1715.5172971645154,C001,E035,V003
T431,2023-05-10,A056,Purchase,861.6214209235192,C001,E014,V068
T432,2023-02-01,A056,Purchase,173.91003772911182,C015,E059,V025
T433,2022-08-09,A058,Expense,983.477523644179,C014,E010,V024
T434,2022-10-03,A030,Purchase,1849.077792357414,C049,E035,V047
T435,2022-07-29,A012,Purchase,438.72756797894544,C062,E028,V044
T436,2023-02-02,A046,Sale,2312.4255759134808,C010,E068,V022
T437,2023-01-28,A031,Expense,2374.9128447259486,C014,E070,V047
T438,2023-01-23,A051,Sale,260.645739002351,C016,E005,V065
T439,2023-02-20,A026,Sale,2108.589640312029,C015,E038,V050
T440,2022-09-28,A040,Sale,965.8110108518829,C063,E035,V007
T441,2023-05-01,A023,Purchase,322.8645230689898,C040,E008,V060
T442,2023-07-26,A058,Sale,1578.1977720286523,C067,E048,V059
T443,2023-01-15,A034,Sale,1231.136251168516,C066,E069,V025
T444,2022-11-09,A051,Purchase,356.8227806920461,C039,E011,V064
T445,2022-08-02,A055,Purchase,2671.775793229799,C040,E017,V070
T446,2022-11-06,A028,Purchase,2326.9231807549468,C008,E008,V032
T447,2023-03-25,A058,Purchase,1989.4034005718197,C027,E021,V070
T448,2022-09-21,A067,Expense,2504.5687120684506,C068,E027,V005
T449,2023-04-02,A027,Expense,2374.6041061949472,C031,E009,V059
T450,2023-06-22,A038,Purchase,2821.458857496026,C030,E005,V055
T451,2023-07-14,A056,Sale,935.7783086877795,C008,E014,V068
T452,2022-09-28,A006,Sale,325.2724972528879,C044,E049,V034
T453,2023-06-20,A070,Purchase,2877.5975894860408,C001,E014,V041
T454,2023-03-28,A050,Purchase,827.7501320339437,C023,E036,V055
T455,2023-06-20,A021,Expense,497.64504873375824,C002,E003,V012
T456,2023-03-19,A051,Purchase,1869.66731559696,C051,E037,V042
T457,2023-01-27,A066,Expense,1302.5568479721253,C043,E034,V038
T458,2023-03-10,A039,Sale,2890.020716495538,C041,E017,V066
T459,2023-04-08,A041,Expense,485.16538448096094,C065,E015,V018
T460,2022-12-02,A034,Sale,1344.5070482345222,C056,E032,V013
T461,2023-01-28,A063,Sale,1206.508867709647,C045,E040,V055
T462,2023-02-21,A047,Sale,956.1861080124106,C053,E029,V042
T463,2023-07-21,A058,Sale,480.0744700631557,C017,E058,V021
T464,2022-09-22,A040,Sale,1569.8562113307448,C019,E061,V064
T465,2023-03-12,A039,Expense,2181.751659259976,C063,E037,V048
T466,2022-10-20,A055,Expense,673.725565930659,C016,E068,V043
T467,2023-01-24,A036,Sale,1636.2077340873257,C026,E034,V058
T468,2022-10-08,A019,Expense,2746.4511512970926,C043,E005,V031
T469,2023-03-12,A056,Expense,347.58635243982127,C021,E002,V045
T470,2023-06-27,A036,Expense,2568.8161709011542,C036,E059,V048
T471,2023-02-10,A066,Purchase,2091.5613767876043,C043,E065,V003
T472,2023-06-15,A003,Sale,1919.2424200157493,C004,E047,V035
T473,2023-06-03,A052,Sale,353.75274764690255,C069,E001,V069
T474,2022-12-05,A027,Purchase,527.6032228675313,C052,E011,V042
T475,2023-01-13,A057,Expense,757.1028025560477,C005,E030,V023
T476,2022-08-23,A015,Purchase,1185.22668001943,C018,E007,V050
T477,2023-07-18,A059,Expense,221.21655250029684,C069,E013,V035
T478,2023-01-04,A045,Purchase,2748.9067443083377,C058,E026,V006
T479,2022-07-30,A023,Sale,1308.3511664014834,C040,E059,V019
T480,2023-02-22,A015,Purchase,1236.1460338438233,C063,E050,V041
T481,2022-10-08,A025,Sale,2051.3665387989263,C009,E041,V033
T482,2022-11-17,A033,Expense,1259.7885034966055,C006,E067,V001
T483,2023-03-05,A062,Expense,1050.3367256893275,C011,E028,V004
T484,2023-01-18,A019,Sale,1851.3043946794467,C025,E013,V044
T485,2023-02-25,A006,Sale,199.09320624406826,C056,E061,V011
T486,2023-04-18,A039,Sale,120.47803331723274,C037,E019,V066
T487,2023-04-29,A022,Purchase,408.8579966334215,C047,E031,V014
T488,2022-10-19,A045,Sale,2998.2221581937265,C014,E066,V070
T489,2022-08-13,A036,Sale,2345.9008428898437,C023,E025,V051
T490,2022-10-23,A002,Sale,2393.0068607504963,C050,E043,V027
T491,2022-12-17,A007,Purchase,2466.4710078240823,C065,E062,V023
T492,2023-07-22,A041,Sale,1465.1262899763556,C003,E021,V027
T493,2023-05-17,A003,Expense,1104.1217007031746,C012,E044,V017
T494,2022-08-13,A007,Expense,2704.1820109665714,C013,E070,V054
T495,2023-05-19,A048,Purchase,2543.3850130142646,C052,E033,V032
T496,2023-06-20,A040,Purchase,1276.561178536615,C045,E017,V050
T497,2022-12-21,A006,Expense,2120.7058649257137,C040,E005,V025
T498,2022-11-19,A057,Expense,549.2285620818222,C054,E005,V056
T499,2022-10-27,A016,Purchase,1158.391457396727,C049,E037,V050
T500,2022-11-01,A037,Purchase,2211.4691752497192,C046,E070,V027
